# ═══════════════════════════════════════════════════════════════════════════════
#                    NIU CAST - Requirements (Gaming Edition)
# ═══════════════════════════════════════════════════════════════════════════════

# Core dependencies
PyQt5>=5.15.0               # GUI framework
opencv-python>=4.8.0        # Video processing
numpy>=1.24.0               # Numerical operations
Pillow>=10.0.0              # Image processing

# Optional for better performance
# mssc>=6.1.0               # Fast screen capture
# pywin32; platform == 'win32'  # Windows support

# Development
pytest>=7.0.0               # Testing
black>=23.0.0               # Code formatting
flake8>=6.0.0               # Linting
